Facility Name,Trial Stage,Bag Set,Bag number,Lined Hot Cup D,Hot Cup Lid A,Molded Fiber Bowl C,Spoon C,Coffee Pod,Spoon A,Straw A,Momlded Fiber Bowl B,Cold Cup B,Fiber Clamshell,Butcher Paper,Navel orange peel,Cellulose bag,Lined Hot Cup D.1,Hot Cup Lid A.1,Bag B,Molded Fiber Bowl C.1,Cold Cup Lid B,Spoon C.1
Facility 10 (Windrow),First Removal,B (green),10,0.37881043502686,0,0,,,,,,0,0.22,0.041,0.104,0.401,0.379,0,0.041,0,,
Facility 10 (Windrow),First Removal,B (green),2,0.3290228573434922,0,0.7005530967993409,,,,,,0,0.253,0.202,0,0.164,0.329,0,0.022,0.701,,
Facility 10 (Windrow),First Removal,B (green),4,0.3925810189248972,0,0,,,,,,0.493,0.099,,0.097,0.431,0.393,0,0.16,0,,
Facility 10 (Windrow),First Removal,B (green),6,0.10862680383413503,0,0,,,,,,0,0.095,0.095,0.157,0.201,0.109,0,0.666,0,,
Facility 10 (Windrow),First Removal,B (green),7,0.17501843334152595,0,0.4534999037878004,,,,,,0,0,0,0.011,0.175,0.175,0,0.021,0.453,,
Facility 10 (Windrow),First Removal,C (yellow),1,,,,0,,,,,,,0.069,0.136,0.124,,,,,0,0
Facility 10 (Windrow),First Removal,C (yellow),3,,,,1.0097471644612475,,,,,,,0,0.092,0.064,,,,,0,1.01
Facility 10 (Windrow),First Removal,C (yellow),5,,,,0.7128032451165721,,,,,,,0,0,0.018,,,,,0,0.713
Facility 10 (Windrow),First Removal,C (yellow),6,,,,0.018490075614366733,,,,,,,0.032,0,0.256,,,,,0.028,0.018
Facility 10 (Windrow),First Removal,C (yellow),7,,,,0.01912019533711405,,,,,,,0.147,0.087,0.252,,,,,0,0.019
Facility 10 (Windrow),Second Removal,A (blue),1,,,,,0,0.002,0,0,,,0,0,0.118,,,,,,
Facility 10 (Windrow),Second Removal,A (blue),10,,,,,0.053,0,0,0.032,,,0,0,0.099,,,,,,
Facility 10 (Windrow),Second Removal,A (blue),3,,,,,0,0,0,0,,,0.006,0,0.073,,,,,,
Facility 10 (Windrow),Second Removal,A (blue),5,,,,,0,0,0,0.373,,,0.007,0.097,0.195,,,,,,
Facility 10 (Windrow),Second Removal,A (blue),8,,,,,0.04,0,0,0.149,,,0.158,0.069,,,,,,,
Facility 10 (Windrow),Second Removal,B (green),1,0,0,0,,,,,,0,0,0,0,0.054,0,0,0.033,0,,
Facility 10 (Windrow),Second Removal,B (green),3,0,0,0,,,,,,0,0,0.033,0,0.003,0,0,0.012,0,,
Facility 10 (Windrow),Second Removal,B (green),5,0,0,0,,,,,,0,0.071,0,0,0.059,0,0,,0,,
Facility 10 (Windrow),Second Removal,B (green),9,0,0,0.08359606664791763,,,,,,0,0.014,0.03,0.047,0.093,0,0,0,0.084,,
Facility 10 (Windrow),Second Removal,C (yellow),10,,,,0,,,,,,,0.495,0.037,,,,,,0,0
Facility 10 (Windrow),Second Removal,C (yellow),2,,,,0,,,,,,,0,0,0.001,,,,,0,0
Facility 10 (Windrow),Second Removal,C (yellow),4,,,,0,,,,,,,0,0,0.144,,,,,0.093,0
Facility 10 (Windrow),Second Removal,C (yellow),9,,,,0,,,,,,,0.512,0,0.324,,,,,0,0
Facility 3 (EASP),First Removal,(blank),(blank),0.032531501435491474,0.0005829924672098831,0.11812534591314998,0,0.027,0.016,0.003,0.069,0,0.011,0.012,,0.004,0.033,0.001,0.003,0.118,0,0
Facility 3 (EASP),Second Removal,(blank),(blank),0.038237345489879025,0,0.19816502234128908,0,0,0,0,0.044,0,0.009,0.02,,0.003,0.038,0,0,0.198,0,0
Facility 4 (In-Vessel),First Removal,(blank),(blank),0,0.0036477667618867796,0,0.01942908736148674,0,0.032,0.036,0,0.014,0,0.031,,0.002,0,0.004,0.023,0,0,0.019
Facility 4 (In-Vessel),Second Removal,(blank),(blank),0,0.0010023911923712997,0,0.007769355945295182,0,0.001,0,0,0,0,0,,0,0,0.001,0,0,0,0.008
