Sum of ImageJ Approach Percent Residuals,,,,Product Name and ID,,,,,,,,,,,,,,,,,,
,,,,Lined Hot Cup D,Hot Cup Lid A,Molded Fiber Bowl C,Spoon C,Coffee Pod,Spoon A,Straw A,Momlded Fiber Bowl B,Cold Cup B,Fiber Clamshell,Butcher Paper,Navel orange peel,Cellulose bag,Lined Hot Cup D,Hot Cup Lid A,Bag B,Molded Fiber Bowl C,Cold Cup Lid B,Spoon C
Facility 9 (EASP),First Removal,B (green),1,78.2%,0.0%,68.7%,,,,,,0.00%,61.40%,69.30%,,35.20%,78.20%,0.00%,0.00%,68.70%,,
Facility 9 (EASP),First Removal,B (green),2,86.3%,0.0%,78.3%,,,,,,0.00%,74.00%,77.30%,,38.70%,86.30%,0.00%,0.00%,78.30%,,
Facility 9 (EASP),First Removal,B (green),4,86.2%,0.0%,81.6%,,,,,,0.00%,80.20%,75.90%,,43.70%,86.20%,0.00%,0.00%,81.60%,,
Facility 9 (EASP),First Removal,B (green),5,84.6%,0.0%,89.5%,,,,,,0.00%,79.30%,70.00%,,56.70%,84.60%,0.00%,0.00%,89.50%,,
Facility 9 (EASP),First Removal,B (green),6,83.3%,0.0%,87.4%,,,,,,0.00%,71.80%,78.10%,,34.30%,83.30%,0.00%,0.00%,87.40%,,
Facility 9 (EASP),First Removal,C (yellow),1,,,,0.0%,,,,,,,63.20%,,26.70%,,,,,0.00%,0.00%
Facility 9 (EASP),First Removal,C (yellow),2,,,,0.0%,,,,,,,79.20%,,53.30%,,,,,0.00%,0.00%
Facility 9 (EASP),First Removal,C (yellow),3,,,,0.0%,,,,,,,80.60%,,46.10%,,,,,0.00%,0.00%
Facility 9 (EASP),First Removal,C (yellow),4,,,,0.0%,,,,,,,82.00%,,37.00%,,,,,0.00%,0.00%
Facility 9 (EASP),First Removal,C (yellow),5,,,,3.0%,,,,,,,89.90%,,37.30%,,,,,0.00%,3.00%
Facility 9 (EASP),Second Removal,A (blue),1,,,,,15.50%,36.60%,4.80%,80.90%,,,86.60%,,57.30%,,,,,,
Facility 9 (EASP),Second Removal,A (blue),3,,,,,6.10%,14.10%,0.00%,77.20%,,,91.30%,,48.50%,,,,,,
Facility 9 (EASP),Second Removal,A (blue),5,,,,,0.00%,0.00%,0.30%,75.20%,,,86.50%,,13.50%,,,,,,
Facility 9 (EASP),Second Removal,A (blue),7,,,,,5.20%,4.90%,0.00%,75.20%,,,83.60%,,,,,,,,
Facility 9 (EASP),Second Removal,A (blue),8,,,,,1.90%,0.00%,0.00%,86.60%,,,83.00%,,7.50%,,,,,,
Facility 9 (EASP),Second Removal,B (green),10,76.4%,0.0%,71.0%,,,,,,0.00%,72.20%,49.80%,,11.80%,76.40%,0.00%,0.00%,71.00%,,
Facility 9 (EASP),Second Removal,B (green),3,80.0%,0.0%,79.4%,,,,,,0.00%,67.40%,68.50%,,14.20%,80.00%,0.00%,0.00%,79.40%,,
Facility 9 (EASP),Second Removal,B (green),7,80.4%,0.0%,78.5%,,,,,,0.00%,67.10%,60.90%,,8.20%,80.40%,0.00%,0.00%,78.50%,,
Facility 9 (EASP),Second Removal,B (green),8,78.1%,0.0%,72.9%,,,,,,0.00%,69.60%,53.30%,,25.00%,78.10%,0.00%,0.00%,72.90%,,
Facility 9 (EASP),Second Removal,B (green),9,79.9%,0.0%,74.4%,,,,,,0.00%,72.00%,78.60%,,13.80%,79.90%,0.00%,0.00%,74.40%,,
Facility 9 (EASP),Second Removal,C (yellow),10,,,,0.0%,,,,,,,88.90%,,46.30%,,,,,0.00%,0.00%
Facility 9 (EASP),Second Removal,C (yellow),6,,,,0.0%,,,,,,,70.20%,,46.30%,,,,,0.00%,0.00%
Facility 9 (EASP),Second Removal,C (yellow),7,,,,0.0%,,,,,,,0.00%,,57.40%,,,,,0.00%,0.00%
Facility 9 (EASP),Second Removal,C (yellow),8,,,,0.0%,,,,,,,84.60%,,47.40%,,,,,0.00%,0.00%
Facility 9 (EASP),Second Removal,C (yellow),9,,,,0.0%,,,,,,,,,47.30%,,,,,0.00%,0.00%
Facility 10 (Windrow),First Removal,A (blue),2,,,,,15.00%,5.10%,0.00%,64.60%,,,74.80%,11.40%,59.60%,,,,,,
Facility 10 (Windrow),First Removal,A (blue),4,,,,,28.60%,92.30%,5.80%,4.60%,,,8.00%,22.20%,23.40%,,,,,,
Facility 10 (Windrow),First Removal,A (blue),6,,,,,32.00%,61.70%,35.20%,30.40%,,,36.30%,2.90%,32.60%,,,,,,
Facility 10 (Windrow),First Removal,A (blue),7,,,,,10.00%,28.40%,0.00%,0.00%,,,80.20%,5.20%,54.80%,,,,,,
Facility 10 (Windrow),First Removal,A (blue),9,,,,,48.30%,,0.00%,69.90%,,,68.10%,5.70%,55.20%,,,,,,
Facility 10 (Windrow),First Removal,B (green),10,37.9%,0.0%,0.0%,,,,,,0.00%,22.00%,4.10%,10.40%,40.10%,37.90%,0.00%,4.10%,0.00%,,
Facility 10 (Windrow),First Removal,B (green),2,32.9%,0.0%,70.1%,,,,,,0.00%,25.30%,20.20%,0.00%,16.40%,32.90%,0.00%,2.20%,70.10%,,
Facility 10 (Windrow),First Removal,B (green),4,39.3%,0.0%,0.0%,,,,,,49.30%,9.90%,,9.70%,43.10%,39.30%,0.00%,16.00%,0.00%,,
Facility 10 (Windrow),First Removal,B (green),6,10.9%,0.0%,0.0%,,,,,,0.00%,9.50%,9.50%,15.70%,20.10%,10.90%,0.00%,66.60%,0.00%,,
Facility 10 (Windrow),First Removal,B (green),7,17.5%,0.0%,45.3%,,,,,,0.00%,0.00%,0.00%,1.10%,17.50%,17.50%,0.00%,2.10%,45.30%,,
Facility 10 (Windrow),First Removal,C (yellow),1,,,,0.0%,,,,,,,6.90%,13.60%,12.40%,,,,,0.00%,0.00%
Facility 10 (Windrow),First Removal,C (yellow),3,,,,101.0%,,,,,,,0.00%,9.20%,6.40%,,,,,0.00%,101.00%
Facility 10 (Windrow),First Removal,C (yellow),5,,,,71.3%,,,,,,,0.00%,0.00%,1.80%,,,,,0.00%,71.30%
Facility 10 (Windrow),First Removal,C (yellow),6,,,,1.8%,,,,,,,3.20%,0.00%,25.60%,,,,,2.80%,1.80%
Facility 10 (Windrow),First Removal,C (yellow),7,,,,1.9%,,,,,,,14.70%,8.70%,25.20%,,,,,0.00%,1.90%
Facility 10 (Windrow),Second Removal,A (blue),1,,,,,0.00%,0.20%,0.00%,0.00%,,,0.00%,0.00%,11.80%,,,,,,
Facility 10 (Windrow),Second Removal,A (blue),10,,,,,5.30%,0.00%,0.00%,3.20%,,,0.00%,0.00%,9.90%,,,,,,
Facility 10 (Windrow),Second Removal,A (blue),3,,,,,0.00%,0.00%,0.00%,0.00%,,,0.60%,0.00%,7.30%,,,,,,
Facility 10 (Windrow),Second Removal,A (blue),5,,,,,0.00%,0.00%,0.00%,37.30%,,,0.70%,9.70%,19.50%,,,,,,
Facility 10 (Windrow),Second Removal,A (blue),8,,,,,4.00%,0.00%,0.00%,14.90%,,,15.80%,6.90%,,,,,,,
Facility 10 (Windrow),Second Removal,B (green),1,0.0%,0.0%,0.0%,,,,,,0.00%,0.00%,0.00%,0.00%,5.40%,0.00%,0.00%,3.30%,0.00%,,
Facility 10 (Windrow),Second Removal,B (green),3,0.0%,0.0%,0.0%,,,,,,0.00%,0.00%,3.30%,0.00%,0.30%,0.00%,0.00%,1.20%,0.00%,,
Facility 10 (Windrow),Second Removal,B (green),5,0.0%,0.0%,0.0%,,,,,,0.00%,7.10%,0.00%,0.00%,5.90%,0.00%,0.00%,,0.00%,,
Facility 10 (Windrow),Second Removal,B (green),9,0.0%,0.0%,8.4%,,,,,,0.00%,1.40%,3.00%,4.70%,9.30%,0.00%,0.00%,0.00%,8.40%,,
Facility 10 (Windrow),Second Removal,C (yellow),10,,,,0.0%,,,,,,,49.50%,3.70%,,,,,,0.00%,0.00%
Facility 10 (Windrow),Second Removal,C (yellow),2,,,,0.0%,,,,,,,0.00%,0.00%,0.10%,,,,,0.00%,0.00%
Facility 10 (Windrow),Second Removal,C (yellow),4,,,,0.0%,,,,,,,0.00%,0.00%,14.40%,,,,,9.30%,0.00%
Facility 10 (Windrow),Second Removal,C (yellow),9,,,,0.0%,,,,,,,51.20%,0.00%,32.40%,,,,,0.00%,0.00%
Facility 3 (EASP),First Removal,(blank),(blank),3.3%,0.1%,11.8%,0.0%,2.70%,1.60%,0.30%,6.90%,0.00%,1.10%,1.20%,,0.40%,3.30%,0.10%,0.30%,11.80%,0.00%,0.00%
Facility 3 (EASP),Second Removal,(blank),(blank),3.8%,0.0%,19.8%,0.0%,0.00%,0.00%,0.00%,4.40%,0.00%,0.90%,2.00%,,0.30%,3.80%,0.00%,0.00%,19.80%,0.00%,0.00%
Facility 4 (In-Vessel),First Removal,(blank),(blank),0.0%,0.4%,0.0%,1.9%,0.00%,3.20%,3.60%,0.00%,1.40%,0.00%,3.10%,,0.20%,0.00%,0.40%,2.30%,0.00%,0.00%,1.90%
Facility 4 (In-Vessel),Second Removal,(blank),(blank),0.0%,0.1%,0.0%,0.8%,0.00%,0.10%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,0.00%,0.10%,0.00%,0.00%,0.00%,0.80%
