product_name,product_brand,description,composition,certification,size,weight_product,org_ID,trial_ID,bag_color_y,bag_ID,stage,weather,moisture_%,temp_F,bulk_density_g_per_cm3,pH,C_to_N_ratio,bag_type,bag_intact,bag_depth,photo_available,fragment_size,weight_1,weight_2,weight_3,weight_mean,bag_lost,items_stuck_together,%_not_decomposed,%_decomposed
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-6,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-1,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-2,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-3,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-4,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-5,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,False,Bottom depth,N,,0.0,0.0,0.0,0.0,True,False,0.0,100.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-6,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,False,Bottom depth,N,,0.0,0.0,0.0,0.0,True,False,0.0,100.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-1,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,14.58,14.58,14.58,False,False,100.0,0.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-2,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,14.58,14.58,14.58,False,False,100.0,0.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-3,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,14.58,14.58,14.58,False,False,100.0,0.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-4,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,14.58,14.58,14.58,False,False,100.0,0.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-5,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,Y,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,14.58,14.58,14.58,False,False,100.0,0.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-6,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,Y,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,14.58,14.58,14.58,False,False,100.0,0.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-1,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-2,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-3,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-4,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-5,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-6,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-1,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-2,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-3,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-4,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-5,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,False,Bottom depth,N,,0.0,0.0,0.0,0.0,True,False,0.0,100.0
16 oz PLA cold cup,Greenware® ,16 oz PLA cold cup,"PLA, ink",BPI,"2.5’’ diameter at base, 4’’ diameter at mouth, 5.75’’ H",14.58,44547.0,44547-01-21,Green,A-6,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,False,Bottom depth,N,,0.0,0.0,0.0,0.0,True,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-1,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,4.75,4.75,4.75,False,False,100.0,0.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-2,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,4.75,4.75,4.75,False,False,100.0,0.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-3,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,4.75,4.75,4.75,False,False,100.0,0.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-4,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,4.75,4.75,4.75,False,False,100.0,0.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-5,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,Y,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,4.75,4.75,4.75,False,False,100.0,0.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-6,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,Y,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,4.75,4.75,4.75,False,False,100.0,0.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-1,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-2,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-3,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-4,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-5,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-6,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-1,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-2,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-3,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-4,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-5,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,False,Bottom depth,N,,0.0,0.0,0.0,0.0,True,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-6,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,False,Bottom depth,N,,0.0,0.0,0.0,0.0,True,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-1,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,4.75,4.75,4.75,False,False,100.0,0.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-2,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,4.75,4.75,4.75,False,False,100.0,0.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-3,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,4.75,4.75,4.75,False,False,100.0,0.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-4,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,4.75,4.75,4.75,False,False,100.0,0.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-5,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,Y,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,4.75,4.75,4.75,False,False,100.0,0.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-6,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,Y,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,4.75,4.75,4.75,False,False,100.0,0.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-1,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-2,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-3,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-4,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-5,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-6,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-1,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-2,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-3,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-4,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-5,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,False,Bottom depth,N,,0.0,0.0,0.0,0.0,True,False,0.0,100.0
Cutlery,BÉSICS®,Cutlery,"CPLA, talc",BPI,6.5’’ x 1.53’’ (max) x 3/8’’,4.75,44547.0,44547-01-21,Green,A-6,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,False,Bottom depth,N,,0.0,0.0,0.0,0.0,True,False,0.0,100.0
"PLA-lined fibre bowl, white ",BÉSICS®,"PLA-lined fibre bowl, white ","PLA, bagasse (sugarcane fibre)",,5.5’’ x 5.5’’ x 2’’,10.52,44547.0,44547-01-21,Green,A-1,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,5.5’’ x 5.5’’ x 2’’,10.52,10.52,10.51,10.52,False,False,100.0,0.0
"PLA-lined fibre bowl, white ",BÉSICS®,"PLA-lined fibre bowl, white ","PLA, bagasse (sugarcane fibre)",,5.5’’ x 5.5’’ x 2’’,10.52,44547.0,44547-01-21,Green,A-2,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,5.5’’ x 5.5’’ x 2’’,10.52,10.52,10.51,10.52,False,False,100.0,0.0
"PLA-lined fibre bowl, white ",BÉSICS®,"PLA-lined fibre bowl, white ","PLA, bagasse (sugarcane fibre)",,5.5’’ x 5.5’’ x 2’’,10.52,44547.0,44547-01-21,Green,A-3,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,5.5’’ x 5.5’’ x 2’’,10.52,10.52,10.51,10.52,False,False,100.0,0.0
"PLA-lined fibre bowl, white ",BÉSICS®,"PLA-lined fibre bowl, white ","PLA, bagasse (sugarcane fibre)",,5.5’’ x 5.5’’ x 2’’,10.52,44547.0,44547-01-21,Green,A-4,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,5.5’’ x 5.5’’ x 2’’,10.52,10.52,10.51,10.52,False,False,100.0,0.0
"PLA-lined fibre bowl, white ",BÉSICS®,"PLA-lined fibre bowl, white ","PLA, bagasse (sugarcane fibre)",,5.5’’ x 5.5’’ x 2’’,10.52,44547.0,44547-01-21,Green,A-5,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,Y,5.5’’ x 5.5’’ x 2’’,10.52,10.52,10.51,10.52,False,False,100.0,0.0
"PLA-lined fibre bowl, white ",BÉSICS®,"PLA-lined fibre bowl, white ","PLA, bagasse (sugarcane fibre)",,5.5’’ x 5.5’’ x 2’’,10.52,44547.0,44547-01-21,Green,A-6,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,Y,5.5’’ x 5.5’’ x 2’’,10.52,10.52,10.51,10.52,False,False,100.0,0.0
"PLA-lined fibre bowl, white ",BÉSICS®,"PLA-lined fibre bowl, white ","PLA, bagasse (sugarcane fibre)",,5.5’’ x 5.5’’ x 2’’,10.52,44547.0,44547-01-21,Green,A-1,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
"PLA-lined fibre bowl, white ",BÉSICS®,"PLA-lined fibre bowl, white ","PLA, bagasse (sugarcane fibre)",,5.5’’ x 5.5’’ x 2’’,10.52,44547.0,44547-01-21,Green,A-2,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
"PLA-lined fibre bowl, white ",BÉSICS®,"PLA-lined fibre bowl, white ","PLA, bagasse (sugarcane fibre)",,5.5’’ x 5.5’’ x 2’’,10.52,44547.0,44547-01-21,Green,A-3,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
"PLA-lined fibre bowl, white ",BÉSICS®,"PLA-lined fibre bowl, white ","PLA, bagasse (sugarcane fibre)",,5.5’’ x 5.5’’ x 2’’,10.52,44547.0,44547-01-21,Green,A-4,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
"PLA-lined fibre bowl, white ",BÉSICS®,"PLA-lined fibre bowl, white ","PLA, bagasse (sugarcane fibre)",,5.5’’ x 5.5’’ x 2’’,10.52,44547.0,44547-01-21,Green,A-5,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
"PLA-lined fibre bowl, white ",BÉSICS®,"PLA-lined fibre bowl, white ","PLA, bagasse (sugarcane fibre)",,5.5’’ x 5.5’’ x 2’’,10.52,44547.0,44547-01-21,Green,A-6,Interval,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Bottom depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
"PLA-lined fibre bowl, white ",BÉSICS®,"PLA-lined fibre bowl, white ","PLA, bagasse (sugarcane fibre)",,5.5’’ x 5.5’’ x 2’’,10.52,44547.0,44547-01-21,Green,A-1,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
"PLA-lined fibre bowl, white ",BÉSICS®,"PLA-lined fibre bowl, white ","PLA, bagasse (sugarcane fibre)",,5.5’’ x 5.5’’ x 2’’,10.52,44547.0,44547-01-21,Green,A-2,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
"PLA-lined fibre bowl, white ",BÉSICS®,"PLA-lined fibre bowl, white ","PLA, bagasse (sugarcane fibre)",,5.5’’ x 5.5’’ x 2’’,10.52,44547.0,44547-01-21,Green,A-3,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,,,0.0,0.0,0.0,0.0,False,False,0.0,100.0
"PLA-lined fibre bowl, white ",BÉSICS®,"PLA-lined fibre bowl, white ","PLA, bagasse (sugarcane fibre)",,5.5’’ x 5.5’’ x 2’’,10.52,44547.0,44547-01-21,Green,A-5,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,False,Bottom depth,N,,0.0,0.0,0.0,0.0,True,False,0.0,100.0
"PLA-lined fibre bowl, white ",BÉSICS®,"PLA-lined fibre bowl, white ","PLA, bagasse (sugarcane fibre)",,5.5’’ x 5.5’’ x 2’’,10.52,44547.0,44547-01-21,Green,A-6,End,Windy,51.0,65-80,0.29,4.85,34.0,Standard,False,Bottom depth,N,,0.0,0.0,0.0,0.0,True,False,0.0,100.0
"PLA-lined fibre bowl, white ",BÉSICS®,"PLA-lined fibre bowl, white ","PLA, bagasse (sugarcane fibre)",,5.5’’ x 5.5’’ x 2’’,10.52,44547.0,44547-01-21,Green,A-1,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,5.5’’ x 5.5’’ x 2’’,10.52,10.52,10.51,10.52,False,False,100.0,0.0
"PLA-lined fibre bowl, white ",BÉSICS®,"PLA-lined fibre bowl, white ","PLA, bagasse (sugarcane fibre)",,5.5’’ x 5.5’’ x 2’’,10.52,44547.0,44547-01-21,Green,A-2,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,5.5’’ x 5.5’’ x 2’’,10.52,10.52,10.51,10.52,False,False,100.0,0.0
"PLA-lined fibre bowl, white ",BÉSICS®,"PLA-lined fibre bowl, white ","PLA, bagasse (sugarcane fibre)",,5.5’’ x 5.5’’ x 2’’,10.52,44547.0,44547-01-21,Green,A-3,Start,Windy,51.0,65-80,0.29,4.85,34.0,Standard,True,Top depth,Y,5.5’’ x 5.5’’ x 2’’,10.52,10.52,10.51,10.52,False,False,100.0,0.0
